# view res/layout/main_homefregmenttabhost.xml #generated:20
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/activity_locationoverlay.xml #generated:6
-keep class baidumapsdk.demo.MyLocationMapView { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_customroute.xml #generated:12
# view res/layout/activity_geometry.xml #generated:41
# view res/layout/activity_layers.xml #generated:50
# view res/layout/activity_uisetting.xml #generated:110
# view res/layout/chiic_loc_map.xml #generated:6
# view res/layout/thy_baidu_loc_view.xml #generated:6
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.jt.AppListActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.jt.AppLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.jt.JtApplication { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.jt.act.SaveMachineLocActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.jt.act.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.jt.act.TuYaActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.jt.act.workprocess.ArrangeWorkOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.jt.act.workprocess.AssignedPaperCountActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.jt.act.workprocess.CheckHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.jt.act.workprocess.MaintainTabHostActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.jt.act.workprocess.NextWorkOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.jt.act.workprocess.ReadMaintainActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.jt.act.workprocess.ReadMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.jt.act.workprocess.ReadWorkOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.jt.act.workprocess.ReplenishActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.jt.act.workprocess.ResolveOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.jt.act.workprocess.ResolveOrderTabHostActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.jt.act.workprocess.SignWorkOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.jt.act.workprocess.WorkOrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.jt.act.workprocess.WorkProcessTabHostActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.jt.appservice.NotifyService { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class project.service.BootReceiver { <init>(...); }

# view res/layout/main_homefregmenttabhost.xml #generated:1
-keep class project.ui.AnimationFregmentTabHost { <init>(...); }

# view res/layout/main_hometabhost.xml #generated:1
# view res/layout/resolve_tabhost.xml #generated:1
-keep class project.ui.AnimationTabHost { <init>(...); }

# view res/layout/main.xml #generated:16
# view res/layout/set_machine_location.xml #generated:125
-keep class project.ui.BDLocationLayout { <init>(...); }

# view res/layout/left_scroll_view.xml #generated:42
-keep class project.ui.MenuHorizontalScrollView { <init>(...); }

# view res/layout/baidu_locationoverlay.xml #generated:6
-keep class project.ui.MyLocationMapView { <init>(...); }

# view res/layout/home_list_page.xml #generated:45
-keep class project.ui.SlidingLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class project.util.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class project.util.zxing.act.CaptureActivity { <init>(...); }

# view res/layout/capture_barcode.xml #generated:28
-keep class project.util.zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class test.TraceMapAct { <init>(...); }

# onClick res/layout/activity_uisetting.xml #generated:60
-keepclassmembers class * { *** setBuiltInZoomControllEnable(...); }

# onClick res/layout/activity_uisetting.xml #generated:90
# onClick res/layout/activity_uisetting.xml #generated:98
-keepclassmembers class * { *** setCompassLocation(...); }

# onClick res/layout/activity_uisetting.xml #generated:29
-keepclassmembers class * { *** setDoubleClickEnable(...); }

# onClick res/layout/activity_layers.xml #generated:19
# onClick res/layout/activity_layers.xml #generated:28
-keepclassmembers class * { *** setMapMode(...); }

# onClick res/layout/activity_uisetting.xml #generated:52
-keepclassmembers class * { *** setOverlookEnable(...); }

# onClick res/layout/activity_uisetting.xml #generated:44
-keepclassmembers class * { *** setRotateEnable(...); }

# onClick res/layout/activity_uisetting.xml #generated:21
-keepclassmembers class * { *** setScrollEnable(...); }

# onClick res/layout/activity_layers.xml #generated:38
-keepclassmembers class * { *** setTraffic(...); }

# onClick res/layout/activity_uisetting.xml #generated:13
-keepclassmembers class * { *** setZoomEnable(...); }

